(base) shadi97kh@Shadis-Air Computer-Vision % /Users/shadi97kh/anaconda3/bin/python /Users/shadi97kh/Documents/C
omputer-Vision/PA2/testCNN.py
Torch device selected:  cpu
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ./data/MNIST/raw/train-images-idx3-ubyte.gz
100%|███████████████████████████████████████████████████████████| 9912422/9912422 [00:00<00:00, 34590015.49it/s]
Extracting ./data/MNIST/raw/train-images-idx3-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ./data/MNIST/raw/train-labels-idx1-ubyte.gz
100%|██████████████████████████████████████████████████████████████| 28881/28881 [00:00<00:00, 132388736.42it/s]
Extracting ./data/MNIST/raw/train-labels-idx1-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ./data/MNIST/raw/t10k-images-idx3-ubyte.gz
100%|███████████████████████████████████████████████████████████| 1648877/1648877 [00:00<00:00, 17504198.69it/s]
Extracting ./data/MNIST/raw/t10k-images-idx3-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ./data/MNIST/raw/t10k-labels-idx1-ubyte.gz
100%|█████████████████████████████████████████████████████████████████| 4542/4542 [00:00<00:00, 20934647.00it/s]
Extracting ./data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ./data/MNIST/raw

Train set: Average loss: 0.2648, Accuracy: 55352/60000 (92%)
Train set: Average loss: 0.0076, Accuracy: 59966/60000 (100%)


Test set: Average loss: 0.0691, Accuracy: 9792/10000 (98%)

Train set: Average loss: 0.0066, Accuracy: 59980/60000 (100%)


Test set: Average loss: 0.0700, Accuracy: 9792/10000 (98%)

Train set: Average loss: 0.0058, Accuracy: 59983/60000 (100%)


Test set: Average loss: 0.0701, Accuracy: 9800/10000 (98%)

Train set: Average loss: 0.0052, Accuracy: 59989/60000 (100%)


Test set: Average loss: 0.0714, Accuracy: 9788/10000 (98%)

Train set: Average loss: 0.0047, Accuracy: 59991/60000 (100%)


Test set: Average loss: 0.0712, Accuracy: 9790/10000 (98%)

Train set: Average loss: 0.0043, Accuracy: 59993/60000 (100%)


Test set: Average loss: 0.0719, Accuracy: 9789/10000 (98%)

Train set: Average loss: 0.0039, Accuracy: 59995/60000 (100%)


Test set: Average loss: 0.0720, Accuracy: 9794/10000 (98%)

Train set: Average loss: 0.0036, Accuracy: 59997/60000 (100%)


Test set: Average loss: 0.0724, Accuracy: 9787/10000 (98%)

Train set: Average loss: 0.0034, Accuracy: 59996/60000 (100%)


Test set: Average loss: 0.0729, Accuracy: 9784/10000 (98%)

Train set: Average loss: 0.0031, Accuracy: 59997/60000 (100%)


Test set: Average loss: 0.0734, Accuracy: 9787/10000 (98%)

Train set: Average loss: 0.0029, Accuracy: 59997/60000 (100%)


Test set: Average loss: 0.0744, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0028, Accuracy: 59996/60000 (100%)


Test set: Average loss: 0.0733, Accuracy: 9787/10000 (98%)

Train set: Average loss: 0.0026, Accuracy: 59997/60000 (100%)


Test set: Average loss: 0.0739, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0025, Accuracy: 59997/60000 (100%)


Test set: Average loss: 0.0740, Accuracy: 9786/10000 (98%)

Train set: Average loss: 0.0023, Accuracy: 59998/60000 (100%)


Test set: Average loss: 0.0737, Accuracy: 9790/10000 (98%)

Train set: Average loss: 0.0022, Accuracy: 59998/60000 (100%)


Test set: Average loss: 0.0749, Accuracy: 9786/10000 (98%)

Train set: Average loss: 0.0021, Accuracy: 59999/60000 (100%)


Test set: Average loss: 0.0742, Accuracy: 9787/10000 (98%)

Train set: Average loss: 0.0020, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0751, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0019, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0757, Accuracy: 9789/10000 (98%)

Train set: Average loss: 0.0019, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0755, Accuracy: 9784/10000 (98%)

Train set: Average loss: 0.0018, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0757, Accuracy: 9787/10000 (98%)

Train set: Average loss: 0.0017, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0755, Accuracy: 9790/10000 (98%)

Train set: Average loss: 0.0017, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0765, Accuracy: 9783/10000 (98%)

Train set: Average loss: 0.0016, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0766, Accuracy: 9781/10000 (98%)

Train set: Average loss: 0.0015, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0770, Accuracy: 9784/10000 (98%)

Train set: Average loss: 0.0015, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0761, Accuracy: 9783/10000 (98%)

Train set: Average loss: 0.0014, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0771, Accuracy: 9784/10000 (98%)

Train set: Average loss: 0.0014, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0773, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0014, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0779, Accuracy: 9784/10000 (98%)

Train set: Average loss: 0.0013, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0779, Accuracy: 9783/10000 (98%)

Train set: Average loss: 0.0013, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0781, Accuracy: 9786/10000 (98%)

Train set: Average loss: 0.0012, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0778, Accuracy: 9781/10000 (98%)

Train set: Average loss: 0.0012, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0779, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0012, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0788, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0011, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0790, Accuracy: 9786/10000 (98%)

Train set: Average loss: 0.0011, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0791, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0011, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0790, Accuracy: 9783/10000 (98%)

Train set: Average loss: 0.0011, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0790, Accuracy: 9788/10000 (98%)

Train set: Average loss: 0.0010, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0791, Accuracy: 9784/10000 (98%)

Train set: Average loss: 0.0010, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0792, Accuracy: 9783/10000 (98%)

Train set: Average loss: 0.0010, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0801, Accuracy: 9781/10000 (98%)

Train set: Average loss: 0.0010, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0801, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0009, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0797, Accuracy: 9787/10000 (98%)

Train set: Average loss: 0.0009, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0802, Accuracy: 9786/10000 (98%)

Train set: Average loss: 0.0009, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0803, Accuracy: 9781/10000 (98%)

Train set: Average loss: 0.0009, Accuracy: 60000/60000 (100%)


Test set: Average loss: 0.0809, Accuracy: 9784/10000 (98%)

accuracy is 98.00
Training and evaluation finished
